siniestro_id,siniestro_nro,siniestro_fecha,factura_nro,siniestro_tipo,cantidad_ruedas,seguro_cia,poliza_nro,licitador,vehiculo,observaciones
755,2003406298,2024-06-17,FA-4-1190,POAL,1,30-50004946-0,705509,2,95,
756,474500,2024-06-17,FA-3-66132,AUCH,1,30-70496198-3,3618078,3,83,
757,3161508,2024-06-17,FA-3-66128,AUCH,1,30-50001770-4,57448566,1,95,
758,3161919,2024-06-17,FA-3-66129,POAL,1,30-50001770-4,57063120,1,48,
759,163166,2024-06-17,FA-3-66130,POAL,2,30-50004359-4,927017,1,84,
760,395519,2024-06-17,FA-3-66133,AUCHPOAL,3,30-50004045-5,3790005,3,89,
761,6625401,2024-06-17,FA-3-66134,AUCH,1,30-50005031-0,529998152,3,88,Cobertura 90%
762,4032198,2024-06-17,FA-3-66131,POCH,1,30-50004717-4,2863071,1,32,
763,1597641,2024-06-17,FA-4-1191,POCH,1,30-50005666-1,9180819,1,74,
764,642385684,2024-06-17,NCA-3-1109,POCH,1,30-50003288-6,7404389,3,32,
765,5010150000000,2024-06-18,FA-3-66157,POCH,1,30-66320562-1,20821303,3,81,
766,5010150000000,2024-06-18,FA-3-66158,AUCH,1,30-66320562-1,56097806,3,37,
767,1217407,2024-06-18,FA-3-66149,AUPOCH,2,30-51541976-0,2391009,1,71,
768,1231450,2024-06-18,FA-3-66150,POCH,1,30-51541976-0,2422355,1,4,
769,1591678,2024-06-18,FA-3-66151,POAL,1,30-51541976-0,2397769,1,48,
770,810891,2024-06-18,FA-3-66148,AUCH,1,30-50005536-3,4665725,1,34,
771,416782,2024-06-18,FA-3-66159,AUCH,1,30-50005116-3,14068340,3,85,
772,420086,2024-06-18,FA-3-66160,AUCH,1,30-50005116-3,14702667,3,83,
773,472113,2024-06-18,FA-3-66153,AUCH,1,30-70496198-3,3607601,3,34,
774,2331700,2024-06-18,FA-3-66161,AUCH,1,30-50003691-1,514941621,3,37,
775,646293001,2024-06-18,FA-3-66155,AUCH,1,30-50003288-6,7884029,3,29,
776,16971,2024-06-18,FA-3-66154,AUCH,1,30-50003226-6,1121248,3,37,
777,42401524863,2024-06-18,FA-3-66162,POAL,1,30-50003721-7,179745,4,109,
778,6635808,2024-06-18,FA-3-66156,POCH,1,30-50005031-0,66453172,3,44,
779,3457598,2024-06-18,FA-3-66152,AUCH,1,30-50004717-4,2849111,1,107,
780,5010110000000,2024-06-18,FA-3-66175,POCH,1,30-66320562-1,96111014,3,81,
781,1076459,2024-06-18,FA-3-66170,POAL,1,30-51541976-0,2371943,1,76,
782,982465,2024-06-18,FA-3-66171,AUCH,1,30-51541976-0,2363002,1,75,
783,403258,2024-06-18,FA-3-66176,POAL,1,30-50005116-3,14078635,3,85,
784,163055,2024-06-18,FA-3-66169,AUCH,1,30-50004359-4,907867,1,18,
785,420231000000,2024-06-18,FCEA-4-323,POAL,1,30-50000012-7,7550230,1,96,
786,393922,2024-06-18,FA-3-66173,AUCH,1,30-50004045-5,3764944,3,29,
787,6634631,2024-06-18,FA-3-66174,POAL,1,30-50005031-0,66476602,3,84,
788,1420875,2024-06-18,FA-3-66172,AUPOCH,2,30-50006577-6,2824811,3,97,
789,655520,2024-06-18,FA-3-66177,POAL,1,30-67856116-5,2215077,8,95,
790,266591,2024-06-18,FA-3-66178,POAL,1,30-67856116-5,2281878,8,96,
791,67001001,2024-06-30,FA-3-66224,AUCH,1,30-69940815-4,5259821,3,34,
792,5010150000000,2024-06-30,FA-3-66245,AUCH,1,30-66320562-1,54605411,3,81,
793,5010150000000,2024-06-30,FA-3-66246,POAL,1,30-66320562-1,18734505,3,85,
794,5010150000000,2024-06-30,FA-3-66247,POAL,1,30-66320562-1,22006804,3,79,
795,5010150000000,2024-06-30,FA-3-66248,POAL,1,30-66320562-1,57172805,3,44,
796,5010000000000,2024-06-30,FA-3-66249,POAL,1,30-66320562-1,21113101,3,75,
797,5160130000000,2024-06-30,FA-3-66250,POCH,1,30-66320562-1,25263103,3,73,
798,5010000000000,2024-06-30,FA-3-66251,AUCHPOAL,3,30-66320562-1,57818304,3,31,
799,5010150000000,2024-06-30,FA-3-66252,AUCH,1,30-66320562-1,58047204,3,100,
800,5010150000000,2024-06-30,FA-3-66253,AUCH,1,30-66320562-1,21135501,3,22,
801,5010150000000,2024-06-30,FA-3-66254,AUCH,1,30-66320562-1,52671612,3,43,
802,5010150000000,2024-06-30,FA-3-66255,AUCH,1,30-66320562-1,57054904,3,85,
803,5010000000000,2024-06-30,FA-3-66256,AUPOCH,2,30-66320562-1,56461008,3,74,
804,5010150000000,2024-06-30,FA-3-66257,AUCH,1,30-66320562-1,58932102,3,7,
805,5010000000000,2024-06-30,FA-3-66258,AUPOCH,2,30-66320562-1,56888807,3,83,
806,5010150000000,2024-06-30,FA-3-66259,AUCH,1,30-66320562-1,20833004,3,51,
807,5010150000000,2024-06-30,FA-3-66260,AUCH,1,30-66320562-1,21660908,3,45,
808,5010150000000,2024-06-30,FA-3-66261,AUCH,1,30-66320562-1,58497503,3,79,
809,1173598,2024-06-30,FA-3-66208,AUPOCH,2,30-51541976-0,2412877,1,39,
810,811254,2024-06-30,FA-3-66202,AUCH,1,30-50005536-3,4671608,1,75,
811,811073,2024-06-30,FA-3-66203,POAL,1,30-50005536-3,4709039,1,79,
812,2381319,2024-06-30,FA-3-66265,POAL,1,34-50004533-9,31495387,3,2,
813,2387424,2024-06-30,FA-3-66266,AUCH,1,34-50004533-9,31554503,3,82,
814,2388003,2024-06-30,FA-3-66267,POAL,1,34-50004533-9,31460063,3,44,
815,2387940,2024-06-30,FA-3-66268,POCH,1,34-50004533-9,31553308,3,29,
816,3901976,2024-06-30,FA-3-66275,AUCH,1,30-50003578-8,8988842,1,44,
817,3902863,2024-06-30,FA-3-66276,AUPOCH,2,30-50003578-8,9009703,1,71,
818,2003789234,2024-06-30,FCEA-4-325,AUAL,1,30-50004946-0,774593,1,109,
819,1068092,2024-06-30,FA-3-66273,AUPOCH,2,30-50005710-2,2136184,1,74,
820,1069321,2024-06-30,FA-3-66274,POAL,1,30-50005710-2,2138642,1,11,
821,2332354,2024-06-30,FA-3-66269,POAL,1,30-50003691-1,514667379,3,45,
822,2332182,2024-06-30,FA-3-66270,AUCH,1,30-50003691-1,514817176,3,30,
823,3161159,2024-06-30,FA-3-66212,AUCH,1,30-50001770-4,57353225,3,72,
824,3163813,2024-06-30,FA-3-66213,AUCH,1,30-50001770-4,65036981,3,5,
825,3163813,2024-06-30,FA-3-66214,AUCH,1,30-50001770-4,65036981,3,5,
826,3162901,2024-06-30,FA-3-66215,AUCH,1,30-50001770-4,57341193,3,81,
827,3160994,2024-06-30,FA-3-66216,AUCH,1,30-50001770-4,57091581,3,97,
828,3133683,2024-06-30,FA-3-66217,POAL,1,30-50001770-4,56773953,3,95,
829,3165609,2024-06-30,FA-3-66218,AUAL,1,30-50001770-4,57345798,7,45,
830,3162373,2024-06-30,FA-3-66219,POCH,1,30-50001770-4,56789234,7,83,
831,3167976,2024-06-30,FA-3-66220,AUCH,1,30-50001770-4,57469217,3,103,
832,2882830,2024-06-30,FA-3-66221,AUCH,1,30-50001770-4,57308783,3,95,
833,3166306,2024-06-30,FA-3-66222,POAL,1,30-50001770-4,57454667,3,89,
834,3167163,2024-06-30,FA-3-66223,POAL,1,30-50001770-4,57228814,3,95,
835,642371002,2024-06-30,FA-3-66225,AUCH,1,30-50003288-6,7783334,3,86,
836,648462001,2024-06-30,FA-3-66226,POAL,1,30-50003288-6,7797247,3,52,
837,646116002,2024-06-30,FA-3-66227,POCH,1,30-50003288-6,7843722,3,81,
838,163290,2024-06-30,FA-3-66204,AUPOCH,2,30-50004359-4,910077,1,18,
839,163291,2024-06-30,FA-3-66205,POCH,1,30-50004359-4,909392,1,4,
840,163307,2024-06-30,FA-3-66206,POCH,1,30-50004359-4,928695,1,7,
841,420231000000,2024-06-30,FA-3-66264,POCH,1,30-50000012-7,7581284,3,31,
842,420231000000,2024-06-30,FA-3-66271,AUCHPOAL,3,30-50000012-7,7548861,1,79,
843,420231000000,2024-06-30,FA-3-66272,AUCH,1,30-50000012-7,7462013,6,59,
844,42401527610,2024-06-30,FA-3-66277,AUPOCH,2,30-50003721-7,180312,4,103,
845,2265422,2024-06-30,FA-3-66278,POAL,1,30-52750816-5,10180641,4,45,
846,6630007,2024-06-30,FA-3-66228,AUCH,1,30-50005031-0,66180982,3,56,
847,6636206,2024-06-30,FA-3-66229,POAL,1,30-50005031-0,66970862,3,85,
848,6635983,2024-06-30,FA-3-66230,POCH,1,30-50005031-0,66898662,3,81,
849,6633785,2024-06-30,FA-3-66231,AUPOCH,2,30-50005031-0,529892752,3,81,Cobertura 90%
850,6636127,2024-06-30,FA-3-66232,AUCH,1,30-50005031-0,661180422,3,95,
851,6636335,2024-06-30,FA-3-66233,AUCH,1,30-50005031-0,661154742,3,103,
852,6636082,2024-06-30,FA-3-66234,AUCH,1,30-50005031-0,66429612,3,84,
853,6636352,2024-06-30,FA-3-66235,AUCH,1,30-50005031-0,529937552,3,99,
854,6636376,2024-06-30,FA-3-66236,POAL,1,30-50005031-0,66619182,3,103,
855,6635444,2024-06-30,FA-3-66237,POCH,1,30-50005031-0,86861332,3,33,
856,6636534,2024-06-30,FA-3-66238,AUCH,1,30-50005031-0,66717632,3,85,
857,6636392,2024-06-30,FA-3-66239,AUCH,1,30-50005031-0,66395162,3,103,
858,6636395,2024-06-30,FA-3-66240,AUCH,1,30-50005031-0,66795020,3,43,
859,6635268,2024-06-30,FA-3-66241,AUCH,1,30-50005031-0,66322872,3,95,
860,6160301,2024-06-30,FA-3-66242,POAL,1,30-50005031-0,611719242,3,2,
861,6635010,2024-06-30,FA-3-66243,AUCH,1,30-50005031-0,66677542,3,84,
862,6636476,2024-06-30,FA-3-66244,AUCH,1,30-50005031-0,529958062,3,101,
863,1462156,2024-06-30,FA-3-66201,POAL,1,30-50006577-6,2534911,1,109,
864,3951769,2024-06-30,FA-3-66207,AUCH,1,33-50003806-9,12079486,1,44,
865,4257598,2024-06-30,FA-3-66209,AUCH,1,30-50004717-4,2868961,1,85,
866,2319498,2024-06-30,FA-3-66210,AUCH,1,30-50004717-4,2873951,1,29,
867,4151098,2024-06-30,FA-3-66211,AUCH,1,30-50004717-4,2873791,1,33,
868,12280000000000,2024-06-30,FA-3-66262,AUCH,1,30-71459054-1,17688709,3,26,
869,12280000000000,2024-06-30,FA-3-66263,POCH,1,30-71459054-1,23246101,3,81,
870,420231000000,2024-07-01,FA-4-1207,AUCH,1,30-50000012-7,172089,5,43,
871,91426510,2024-07-01,FA-4-1209,POAL,3,30-50004977-0,174347,5,5,
872,91425827,2024-07-01,FA-4-1210,POCH,1,30-50004977-0,174054,5,83,
873,91424520,2024-07-01,FA-4-1211,AUCHPOAL,2,30-50004977-0,173319,5,11,
874,2265544,2024-07-01,FA-4-1208,POAL,1,30-52750816-5,10174492,5,75,
875,1598603,2024-07-01,FA-4-1194,AUCHPOAL,2,30-50005666-1,8912832,1,3,Pendiente entrega 1 llanta
876,1587171,2024-07-01,FA-4-1195,POAL,1,30-50005666-1,9130234,1,109,
877,1578691,2024-07-01,FA-4-1196,POCH,1,30-50005666-1,9171116,1,30,
878,1598853,2024-07-01,FA-4-1197,POCH,2,30-50005666-1,9196479,1,43,
879,1597151,2024-07-01,FA-4-1198,AUPOCH,2,30-50005666-1,8920163,1,83,
880,1596700,2024-07-01,FA-4-1199,POCH,1,30-50005666-1,9004483,1,103,
881,1592860,2024-07-01,FA-4-1200,AUPOCH,3,30-50005666-1,9092504,1,31,
882,1589998,2024-07-01,FA-4-1201,POAL,1,30-50005666-1,9169402,1,103,
883,1596708,2024-07-01,FA-4-1202,POCH,1,30-50005666-1,8927642,1,82,
884,1596859,2024-07-01,FA-4-1203,AUPOCH,3,30-50005666-1,9194975,1,74,
885,1587266,2024-07-01,FA-4-1204,POCH,1,30-50005666-1,9022369,1,31,
886,1578035,2024-07-01,FA-4-1205,AUCH,1,30-50005666-1,8999912,1,85,
887,1595549,2024-07-01,FA-4-1206,POAL,1,30-50005666-1,9312850,1,91,
888,1470867,2024-07-02,FA-3-66283,POAL,1,30-50006577-6,2813129,7,59,
889,66482002,2024-07-03,FA-3-66296,AUCH,1,30-69940815-4,445666,3,2,
890,5010150000000,2024-07-03,FA-3-66307,POCH,1,30-66320562-1,56718006,3,13,
891,5010150000000,2024-07-03,FA-3-66308,AUCH,1,30-66320562-1,58543903,3,79,
892,5010150000000,2024-07-03,FA-3-66309,AUCH,1,30-66320562-1,56106108,3,86,
893,5010150000000,2024-07-03,FA-3-66310,AUCH,1,30-66320562-1,58559203,3,81,
894,5010150000000,2024-07-03,FA-3-66311,AUCH,1,30-66320562-1,57546705,3,29,
895,5010150000000,2024-07-03,FA-3-66312,POAL,1,30-66320562-1,58439303,3,45,
896,5010150000000,2024-07-03,FA-3-66313,AUCH,1,30-66320562-1,58297002,3,81,
897,5010150000000,2024-07-03,FA-3-66314,AUCH,1,30-66320562-1,59004002,3,74,
898,3903039,2024-07-03,FA-3-66320,AUCH,1,30-50003578-8,8979741,1,14,
899,2003422552,2024-07-03,FCEA-4-326,POAL,2,30-50004946-0,723115,2,45,
900,2003419408,2024-07-03,FA-4-1212,AUCH,1,30-50004946-0,180368,4,37,
901,417598,2024-07-03,FA-3-66317,AUPOCH,2,30-50005116-3,14022200,3,31,
902,2463372,2024-07-03,FA-3-66318,POAL,1,30-50003691-1,514603701,3,89,
903,2359380,2024-07-03,FA-3-66319,AUCHPOAL,2,30-50003691-1,514728237,1,111,
904,3160915,2024-07-03,FA-3-66289,AUPOCH,2,30-50001770-4,57051512,1,112,
905,3082906,2024-07-03,FA-3-66290,POAL,1,30-50001770-4,55826287,1,45,
906,3168684,2024-07-03,FA-3-66291,AUCH,1,30-50001770-4,57410438,1,81,
907,3168853,2024-07-03,FA-3-66292,AUCH,1,30-50001770-4,57405172,1,99,
908,3163651,2024-07-03,FA-3-66293,AUCH,1,30-50001770-4,57237987,7,85,
909,2884824,2024-07-03,FA-3-66294,AUCH,1,30-50001770-4,57789312,7,95,
910,3154978,2024-07-03,FA-3-66295,AUCH,1,30-50001770-4,57377146,3,43,
911,642416468,2024-07-03,FA-3-66325,AUCH,1,30-50003288-6,7789123,1,47,
912,420231000000,2024-07-03,FA-3-66316,POAL,1,30-50000012-7,7443450,3,34,
913,402218,2024-07-03,FA-3-66297,AUCH,1,30-50004045-5,3884102,3,95,
914,400719,2024-07-03,FA-3-66298,AUCH,1,30-50004045-5,3964877,3,83,
915,401309,2024-07-03,FA-3-66299,POCH,1,30-50004045-5,3753082,3,81,
916,91426389,2024-07-03,FA-4-1220,AUCH,1,30-50004977-0,174288,5,44,
917,91400656,2024-07-03,FA-3-66323,POAL,1,30-50004977-0,173879,1,67,
918,91412139,2024-07-03,FA-3-66324,AUCHPOAL,2,30-50004977-0,169207,6,28,
919,4929741,2024-07-03,FA-3-66300,POAL,1,30-50005031-0,49914098,1,46,
920,6636720,2024-07-03,FA-3-66301,AUCH,1,30-50005031-0,529867232,3,95,
921,6636187,2024-07-03,FA-3-66302,AUCH,1,30-50005031-0,66924742,3,96,
922,6634423,2024-07-03,FA-3-66303,AUCH,1,30-50005031-0,66770892,3,90,
923,6636918,2024-07-03,FA-3-66304,AUCH,1,30-50005031-0,622045302,3,83,
924,6636747,2024-07-03,FA-3-66305,POAL,1,30-50005031-0,66639972,3,95,
925,6637016,2024-07-03,FA-3-66306,POAL,1,30-50005031-0,622597612,3,85,
926,1598916,2024-07-03,FA-4-1214,POCH,1,30-50005666-1,9095390,1,82,
927,1592040,2024-07-03,FA-4-1215,AUPOCH,2,30-50005666-1,8915172,1,31,
928,1598637,2024-07-03,FA-4-1216,POCH,1,30-50005666-1,8961359,1,81,
929,1598105,2024-07-03,FA-4-1217,POCH,1,30-50005666-1,9079817,1,100,
930,1595246,2024-07-03,FA-4-1218,AUPOCH,2,30-50005666-1,9174133,1,38,
931,1584451,2024-07-03,FA-4-1219,AUPOCH,2,30-50005666-1,9138699,1,44,
932,3967999,2024-07-03,FA-3-66326,AUCH,1,33-50003806-9,12756486,1,44,
933,4404998,2024-07-03,FA-3-66327,POCH,1,30-50004717-4,2877141,1,43,
934,665221,2024-07-03,FA-3-66321,POCH,1,30-67856116-5,2252008,8,83,
935,666025,2024-07-03,FA-3-66322,POAL,1,30-67856116-5,2256373,8,45,
936,12280000000000,2024-07-03,FA-3-66315,AUCH,1,30-71459054-1,22872402,3,81,
937,2265422,2024-07-03,NCA-3-1111,POAL,1,30-52750816-5,10180641,4,45,
938,2003420495,2024-07-04,FA-4-1221,AUPOCH,2,30-50004946-0,717364,2,74,
939,2265422,2024-07-04,FA-4-1222,POAL,1,30-52750816-5,10180641,4,45,
940,645915967,2024-07-04,FA-3-66340,POAL,2,30-50003288-6,7514695,1,18,
941,91427751,2024-07-04,FA-4-1229,AUCH,1,30-50004977-0,174989,5,102,
942,1597117,2024-07-04,FA-4-1223,POAL,1,30-50005666-1,9138328,1,44,
943,1597797,2024-07-04,FA-4-1224,POAL,1,30-50005666-1,9359920,1,47,
944,1596721,2024-07-04,FA-4-1225,POAL,1,30-50005666-1,9007082,1,113,
945,1600054,2024-07-04,FA-4-1226,AUCH,1,30-50005666-1,8992974,1,95,
946,1591537,2024-07-04,FA-4-1227,POAL,1,30-50005666-1,9113691,1,47,
947,1596809,2024-07-04,FA-4-1228,AUCH,1,30-50005666-1,9007408,1,72,
948,4006010000000,2024-07-07,FA-3-66357,POAL,1,30-66320562-1,83874035,3,15,
949,5010000000000,2024-07-07,FA-3-66358,POAL,1,30-66320562-1,56865608,3,87,
950,5010150000000,2024-07-07,FA-3-66359,AUCH,1,30-66320562-1,10590811,3,43,
951,5010150000000,2024-07-07,FA-3-66360,POCH,1,30-66320562-1,57973002,3,69,
952,5010150000000,2024-07-07,FA-3-66361,AUCH,1,30-66320562-1,55972909,3,22,
953,5010150000000,2024-07-07,FA-3-66362,AUCH,1,30-66320562-1,21413312,3,45,
954,5010150000000,2024-07-07,FA-3-66363,AUCH,1,30-66320562-1,58941402,3,43,
955,5010150000000,2024-07-07,FA-3-66364,POAL,1,30-66320562-1,58397004,3,86,
956,5010150000000,2024-07-07,FA-3-66365,AUPOCH,2,30-66320562-1,58783202,3,99,
957,5010150000000,2024-07-07,FA-3-66366,AUCH,1,30-66320562-1,58330702,3,22,
958,8439010000000,2024-07-07,FA-3-66367,POCH,1,30-66320562-1,30045741,3,74,
959,5010150000000,2024-07-07,FA-3-66368,AUCH,1,30-66320562-1,58859802,3,75,
960,5010150000000,2024-07-07,FA-3-66369,POCH,1,30-66320562-1,57477202,3,6,
961,1251839,2024-07-07,FA-3-66346,AUCH,1,30-51541976-0,2374687,1,16,
962,811621,2024-07-07,FA-3-66345,AUPOCH,2,30-50005536-3,4718540,1,31,
963,2387621,2024-07-07,FA-3-66371,AUCH,1,34-50004533-9,31519338,3,81,
964,3903064,2024-07-07,FA-3-66374,POAL,1,30-50003578-8,9000980,1,25,
965,1067833,2024-07-07,FA-3-66376,AUCH,1,30-50005710-2,2135666,1,95,
966,419448,2024-07-07,FA-3-66370,AUCH,1,30-50005116-3,14144104,3,47,
967,2332391,2024-07-07,FA-3-66372,AUCH,1,30-50003691-1,514958515,3,86,
968,2233008,2024-07-07,FA-3-66373,POCH,1,30-50003691-1,515128574,3,19,
969,3172073,2024-07-07,FA-3-66348,AUCH,1,30-50001770-4,57554957,1,83,
970,3170473,2024-07-07,FA-3-66349,AUPOCH,2,30-50001770-4,57371044,1,101,
971,2885336,2024-07-07,FA-3-66350,AUPOCH,2,30-50001770-4,56323276,3,22,
972,403131,2024-07-07,FA-3-66351,AUCH,1,30-50004045-5,3921541,3,95,
973,42401530093,2024-07-07,FA-3-66377,AUCH,1,30-50003721-7,180827,4,74,
974,6636816,2024-07-07,FA-3-66352,AUCH,1,30-50005031-0,66844272,3,43,
975,6637111,2024-07-07,FA-3-66353,AUCH,1,30-50005031-0,622260062,3,81,
976,6636847,2024-07-07,FA-3-66354,AUPOCH,2,30-50005031-0,66898472,3,96,
977,6636330,2024-07-07,FA-3-66355,AUPOCH,2,30-50005031-0,661200022,3,18,
978,6636154,2024-07-07,FA-3-66356,AUCHPOAL,2,30-50005031-0,622201752,3,84,
979,1476356,2024-07-07,FA-3-66342,POAL,1,30-50006577-6,2699293,7,109,
980,1475374,2024-07-07,FA-3-66343,AUPOCH,2,30-50006577-6,2701059,7,105,
981,1471824,2024-07-07,FA-3-66344,POCH,1,30-50006577-6,2594705,7,103,
982,4378398,2024-07-07,FA-3-66347,POCH,1,30-50004717-4,2875292,1,84,
983,669440,2024-07-07,FA-3-66375,POAL,1,30-67856116-5,2239420,1,109,
984,5081410000000,2024-07-07,FA-4-1232,AUCH,1,30-66320562-1,47172788,5,81,
985,1596028,2024-07-07,FA-4-1230,POCH,1,30-50005666-1,8907223,1,34,
986,1599672,2024-07-07,FA-4-1231,AUCHPOAL,3,30-50005666-1,9194795,1,6,
987,5010150000000,2024-07-09,FA-3-66389,POAL,1,30-66320562-1,21067301,3,43,
988,5150000000000,2024-07-09,FA-3-66390,AUCH,1,30-66320562-1,18849107,3,75,
989,811347,2024-07-09,FA-3-66383,AUCH,1,30-50005536-3,4718147,1,36,
990,3166583,2024-07-09,FA-3-66386,POCH,1,30-50001770-4,57237478,1,44,
991,3172666,2024-07-09,FA-3-66387,AUCH,1,30-50001770-4,57511191,3,76,
992,6637228,2024-07-09,FA-3-66388,POAL,1,30-50005031-0,66517372,3,89,
993,1477118,2024-07-09,FA-3-66382,AUCH,1,30-50006577-6,2754437,7,16,
994,53994,2024-07-09,FA-3-66384,AUPOCH,2,30-50004717-4,2885301,1,97,
995,50999,2024-07-09,FA-3-66385,AUCH,1,30-50004717-4,2884521,1,81,
996,5010150000000,2024-07-09,FA-3-66404,POAL,1,30-66320562-1,53047911,3,95,
997,5010150000000,2024-07-09,FA-3-66405,POAL,1,30-66320562-1,58666203,3,72,
998,1234597,2024-07-09,FA-3-66394,POCH,1,30-51541976-0,2401585,1,42,
999,2511727,2024-07-09,FA-3-66407,AUCH,1,34-50004533-9,31729857,3,91,
1000,2233017,2024-07-09,FA-3-66401,POAL,1,30-50003691-1,514771317,3,72,
1001,2330241,2024-07-09,FA-3-66408,AUCH,1,30-50003691-1,515031135,3,95,
1002,3102479,2024-07-09,FA-3-66395,AUCHPOAL,2,30-50001770-4,56130973,1,67,
1003,3173876,2024-07-09,FA-3-66396,AUCH,1,30-50001770-4,57625374,3,73,
1004,3173923,2024-07-09,FA-3-66397,POCH,1,30-50001770-4,65042581,3,86,
1005,2876570,2024-07-09,FA-3-66398,AUCH,1,30-50001770-4,55562770,3,95,
